C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\лаб1\Лаба 1 - 15\SDK\bin\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\лаб1\Лаба 1 - 15\SDK\bin\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\лаб1\Лаба 1 - 15\SDK\bin\Debug\СonstructioObject.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\лаб1\Лаба 1 - 15\SDK\bin\Debug\СonstructioObject.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\лаб1\Лаба 1 - 15\SDK\obj\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\лаб1\Лаба 1 - 15\SDK\obj\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\лаб1\Лаба 1 - 15\SDK\obj\Debug\SDK.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 23\SDK\bin\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 23\SDK\bin\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 23\SDK\bin\Debug\СonstructioObject.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 23\SDK\bin\Debug\СonstructioObject.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 23\SDK\obj\Debug\SDK.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 23\SDK\obj\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 23\SDK\obj\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\СonstructioObject.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\СonstructioObject.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\obj\Debug\SDK.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\obj\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 24\SDK\obj\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\СonstructioObject.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\СonstructioObject.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\obj\Debug\SDK.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\obj\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба2\Лаба 1 - 26\SDK\obj\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\СonstructioObject.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\СonstructioObject.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\obj\Debug\SDK.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\obj\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\Программы\Лаба 2\SDK\obj\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 10\SDK\obj\Debug\SDK.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 10\SDK\obj\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 10\SDK\obj\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\SDK.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\СonstructioObject.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\СonstructioObject.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\obj\Debug\SDK.csprojResolveAssemblyReference.cache
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\obj\Debug\SDK.dll
C:\Users\Sergey\Desktop\магистратура\Семестр 2\ТРПО\Лаба 3\Paint 11\SDK\obj\Debug\SDK.pdb
